
Note: No compatibility mode selected!


Circuit: alu reference characterization

Doing analysis at TEMP = 85.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       1.62
xalu.xbsub0.n0                            1.62
b0                                           0
op0                                          0
xalu.xbsub0.x0.n                  -3.82806e-19
xalu.xbsub0.n1                            1.62
xalu.xbsub0.x1.n                 -1.23577e-250
xalu.xbsub0.n2                            1.62
xalu.xbsub0.x2.n                 -1.23577e-250
xalu.bs0                           6.36908e-08
xalu.xbsub0.x3.n                   3.18454e-08
xalu.xfa0.x0.n0                           1.62
a0                                           0
xalu.xfa0.x0.x0.n                 -1.20004e-18
xalu.xfa0.x0.n1                           1.62
xalu.xfa0.x0.x1.n                 5.94455e-247
xalu.xfa0.x0.n2                           1.62
xalu.xfa0.x0.x2.n                 5.94458e-247
xalu.xfa0.p                        6.36908e-08
xalu.xfa0.x0.x3.n                  3.18454e-08
xalu.xfa0.x1.n0                           1.62
xalu.xfa0.x1.x0.n                 -2.08221e-18
xalu.xfa0.x1.n1                           1.62
xalu.xfa0.x1.x1.n                 1.98429e-208
xalu.xfa0.x1.n2                           1.62
xalu.xfa0.x1.x2.n                -3.52901e-213
xalu.s0                            6.36908e-08
xalu.xfa0.x1.x3.n                  3.18454e-08
xalu.xfa0.x2.n                            1.62
xalu.xfa0.x2.xn.n                 -1.20004e-18
xalu.xfa0.g                        3.18454e-08
xalu.xfa0.x3.n                            1.62
xalu.xfa0.x3.xn.n                 -2.08221e-18
xalu.xfa0.h                        3.18454e-08
xalu.xfa0.x4.xn.n                         1.62
xalu.xfa0.x4.n                            1.62
xalu.c1                            3.18454e-08
xalu.xand0.n                              1.62
xalu.xand0.xn.n                   -3.82806e-19
xalu.and0                          3.18454e-08
xalu.xor0.xn.n                            1.62
xalu.xor0.n                               1.62
xalu.or0                           3.18454e-08
xalu.xxor0.n0                             1.62
xalu.xxor0.x0.n                   -3.82806e-19
xalu.xxor0.n1                             1.62
xalu.xxor0.x1.n                  -1.23577e-250
xalu.xxor0.n2                             1.62
xalu.xxor0.x2.n                  -1.23577e-250
xalu.xor0                          6.36908e-08
xalu.xxor0.x3.n                    3.18454e-08
xalu.not0                                 1.62
xalu.xlogic0.sn                           1.62
xalu.xlogic0.n0                           1.62
xalu.xlogic0.x0.n                 6.41129e-253
xalu.xlogic0.n1                           1.62
xalu.xlogic0.x1.n                  4.27937e-20
xalu.l0                            6.36908e-08
xalu.xlogic0.x2.n                  3.18454e-08
xalu.xunary0.sn                           1.62
xalu.xunary0.n0                           1.62
xalu.xunary0.x0.n                 7.73204e-246
xalu.xunary0.n1                           1.62
xalu.xunary0.x1.n                      1.22767
xalu.u0                            6.36908e-08
xalu.xunary0.x2.n                  3.18454e-08
xalu.xshift0.sn                           1.62
xalu.xshift0.n0                           1.62
xalu.xshift0.x0.n                -3.02271e-255
xalu.xshift0.n1                           1.62
a1                                           0
xalu.xshift0.x1.n                 -3.82806e-19
xalu.h0                            6.36908e-08
xalu.xshift0.x2.n                  3.18454e-08
xalu.xlo0.sn                              1.62
op1                                          0
xalu.xlo0.n0                              1.62
